[21-02-07 08:08:59] | [34mINFO[39m | +3ms | App listening
[21-02-09 01:48:19] | [34mINFO[39m | +3ms | POST /mob/cliente/replicar
[21-02-09 01:50:15] | [34mINFO[39m | +58ms | POST /mob/cliente/replicar
[21-02-09 02:33:13] | [34mINFO[39m | +78ms | App listening
[21-02-09 03:00:07] | [34mINFO[39m | +19ms | POST /mob/cliente/replicar
[21-02-09 03:08:30] | [34mINFO[39m | +72ms | App listening
[21-02-09 03:28:28] | [34mINFO[39m | +4s | POST /mob/cliente/replicar
[21-02-09 03:47:51] | [34mINFO[39m | +48ms | App listening
[21-02-09 03:52:01] | [34mINFO[39m | +15ms | POST /mob/cliente/replicar
[21-02-09 04:09:25] | [34mINFO[39m | +599ms | POST /mob/cliente/replicar
[21-02-09 04:42:04] | [34mINFO[39m | +10ms | App listening
[21-02-09 04:42:40] | [34mINFO[39m | +1s | POST /mob/cliente/replicar
[21-02-09 04:47:00] | [34mINFO[39m | +10ms | App listening
[21-02-09 04:47:09] | [34mINFO[39m | +536ms | POST /mob/cliente/replicar
[21-02-09 04:49:02] | [34mINFO[39m | +68ms | App listening
[21-02-09 04:49:19] | [34mINFO[39m | +683ms | POST /mob/cliente/replicar
[21-02-09 04:50:24] | [34mINFO[39m | +9ms | App listening
[21-02-09 04:58:51] | [34mINFO[39m | +12ms | App listening
[21-02-09 05:00:08] | [34mINFO[39m | +7ms | App listening
[21-02-09 05:02:00] | [34mINFO[39m | +14ms | App listening
[21-02-09 05:02:05] | [34mINFO[39m | +549ms | POST /mob/cliente/replicar
[21-02-09 05:42:14] | [34mINFO[39m | +7ms | App listening
[21-02-09 05:49:12] | [34mINFO[39m | +162ms | POST /mob/cliente/replicar
[21-02-09 05:55:55] | [34mINFO[39m | +10ms | App listening
[21-02-09 05:59:54] | [34mINFO[39m | +24ms | App listening
[21-02-09 06:00:12] | [34mINFO[39m | +9ms | App listening
[21-02-09 06:01:03] | [34mINFO[39m | +984ms | App listening
[21-02-09 06:02:06] | [34mINFO[39m | +5ms | POST /mob/cliente/replicar
[21-02-09 06:12:45] | [34mINFO[39m | +8ms | App listening
[21-02-09 06:13:22] | [34mINFO[39m | +315ms | App listening
[21-02-09 06:13:41] | [34mINFO[39m | +34ms | App listening
[21-02-09 06:13:49] | [34mINFO[39m | +32ms | App listening
[21-02-09 06:14:01] | [34mINFO[39m | +20ms | POST /mob/cliente/replicar
[21-02-09 06:18:17] | [34mINFO[39m | +11ms | App listening
[21-02-09 06:18:53] | [34mINFO[39m | +44ms | App listening
[21-02-09 06:24:25] | [34mINFO[39m | +134ms | POST /mob/cliente/replicar
[21-02-09 06:24:50] | [34mINFO[39m | +130ms | App listening
[21-02-09 06:24:53] | [34mINFO[39m | +334ms | POST /mob/cliente/replicar
[21-02-09 06:25:28] | [34mINFO[39m | +42ms | App listening
[21-02-09 06:25:41] | [34mINFO[39m | +5ms | POST /mob/cliente/replicar
[21-02-09 06:27:09] | [34mINFO[39m | +1s | App listening
[21-02-09 06:28:17] | [34mINFO[39m | +84ms | App listening
[21-02-09 06:28:33] | [34mINFO[39m | +12ms | POST /mob/cliente/replicar
[21-02-09 06:28:52] | [34mINFO[39m | +9ms | App listening
[21-02-09 06:32:40] | [34mINFO[39m | +328ms | POST /mob/cliente/replicar
[21-02-09 06:41:13] | [34mINFO[39m | +19ms | POST /mob/cliente/replicar
[21-02-09 10:26:27] | [34mINFO[39m | +53ms | App listening
[21-02-09 10:27:37] | [34mINFO[39m | +154ms | POST /mob/cliente/replicar
[21-02-09 10:43:25] | [34mINFO[39m | +46ms | POST /mob/cliente/replicar
[21-02-09 10:57:05] | [34mINFO[39m | +19ms | POST /mob/cliente/replicar
[21-02-11 01:37:32] | [34mINFO[39m | +3ms | App listening
[21-02-11 02:14:17] | [34mINFO[39m | +34ms | App listening
[21-02-11 02:15:32] | [34mINFO[39m | +2ms | POST /mob/cliente/crear
[21-02-11 02:15:32] | [31mERROR[39m | +16ms | ERROR: Not Found
[21-02-11 02:16:22] | [34mINFO[39m | +3ms | App listening
[21-02-11 02:16:33] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 04:50:03] | [34mINFO[39m | +13ms | App listening
[21-02-11 04:50:12] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 04:51:13] | [34mINFO[39m | +3ms | App listening
[21-02-11 04:51:37] | [34mINFO[39m | +11ms | App listening
[21-02-11 04:51:42] | [34mINFO[39m | +4ms | App listening
[21-02-11 04:51:54] | [34mINFO[39m | +2ms | POST /mob/cliente/crear
[21-02-11 04:52:30] | [34mINFO[39m | +2ms | App listening
[21-02-11 04:52:33] | [34mINFO[39m | +3ms | App listening
[21-02-11 04:52:40] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 04:54:44] | [34mINFO[39m | +3ms | App listening
[21-02-11 04:54:48] | [34mINFO[39m | +6ms | POST /mob/cliente/crear
[21-02-11 05:02:46] | [34mINFO[39m | +2ms | App listening
[21-02-11 05:02:51] | [34mINFO[39m | +15ms | POST /mob/cliente/crear
[21-02-11 06:41:34] | [34mINFO[39m | +22ms | App listening
[21-02-11 06:43:53] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:44:41] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:44:49] | [34mINFO[39m | +4ms | POST /mob/cliente/crear
[21-02-11 06:45:07] | [34mINFO[39m | +5ms | App listening
[21-02-11 06:46:04] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:46:08] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:46:09] | [34mINFO[39m | +8ms | App listening
[21-02-11 06:46:23] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:47:13] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:47:22] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:47:28] | [34mINFO[39m | +39ms | App listening
[21-02-11 06:47:32] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:47:42] | [34mINFO[39m | +2ms | POST /mob/cliente/crear
[21-02-11 06:48:06] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:48:13] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:48:28] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:48:30] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:48:39] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:48:45] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:48:47] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:48:48] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:48:59] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:49:05] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:49:12] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:49:15] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:49:20] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:49:21] | [34mINFO[39m | +5ms | POST /mob/cliente/crear
[21-02-11 06:49:40] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:49:44] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:49:47] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:49:55] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:50:00] | [34mINFO[39m | +8ms | POST /mob/cliente/crear
[21-02-11 06:50:15] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:50:38] | [34mINFO[39m | +9ms | App listening
[21-02-11 06:50:44] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:50:56] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:51:07] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:51:43] | [34mINFO[39m | +2ms | App listening
[21-02-11 06:52:42] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:52:45] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:53:33] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:54:03] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:54:17] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:54:26] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:54:40] | [34mINFO[39m | +4ms | App listening
[21-02-11 06:54:43] | [34mINFO[39m | +3ms | App listening
[21-02-11 06:54:59] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 06:57:29] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:00:49] | [34mINFO[39m | +2ms | App listening
[21-02-11 07:00:51] | [34mINFO[39m | +2ms | App listening
[21-02-11 07:01:07] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:05:31] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:05:37] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:05:57] | [34mINFO[39m | +75ms | App listening
[21-02-11 07:06:04] | [34mINFO[39m | +2ms | App listening
[21-02-11 07:06:10] | [34mINFO[39m | +29ms | App listening
[21-02-11 07:08:45] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:09:01] | [34mINFO[39m | +4ms | App listening
[21-02-11 07:09:24] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:10:04] | [34mINFO[39m | +4ms | App listening
[21-02-11 07:10:16] | [34mINFO[39m | +4ms | App listening
[21-02-11 07:10:19] | [34mINFO[39m | +16ms | App listening
[21-02-11 07:10:31] | [34mINFO[39m | +3ms | App listening
[21-02-11 07:11:45] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 10:33:38] | [34mINFO[39m | +3ms | App listening
[21-02-11 10:34:12] | [34mINFO[39m | +1ms | POST /mob/cliente/crear
[21-02-11 10:34:50] | [34mINFO[39m | +4ms | GET /mob/cliente/consultar
[21-02-11 10:35:14] | [34mINFO[39m | +5ms | App listening
[21-02-11 10:35:18] | [34mINFO[39m | +4ms | App listening
[21-02-11 10:35:34] | [34mINFO[39m | +2ms | App listening
[21-02-11 10:35:57] | [34mINFO[39m | +4ms | GET /mob/cliente/consultar
[21-02-11 10:36:46] | [34mINFO[39m | +11ms | POST /mob/cliente/eliminar
[21-02-11 10:38:57] | [34mINFO[39m | +49ms | App listening
[21-02-11 10:39:22] | [34mINFO[39m | +9ms | DELETE /mob/cliente/eliminar
[21-02-11 10:42:19] | [34mINFO[39m | +21ms | App listening
[21-02-11 10:52:02] | [34mINFO[39m | +3ms | App listening
[21-02-11 10:52:56] | [34mINFO[39m | +1ms | DELETE /mob/cliente/eliminar
